Skip to main content
opens in new tab or window
In This Section

City Planning  - About City Planning
City Planning Meeting Calendar
City Planning Public Notices
Commissions and Boards
Historic Preservation Program
Public Art Program
Neighborhood Planning
Master &amp; Neighborhood Plans
City Planning Projects
City Planning Programs    - Adopt-A-Lot
Greenways
Registered Community Organizations

Development Review Process Guides
Mobility and Infrastructure
Permits, Licenses, and Inspections
Digital Equity In Pittsburgh
Small Business Resources
Public Works
Zoning
Geographic Information Systems, Mapping &amp; Open Data
Procurement
PGH Lab
Sustainability

Development Activities Meeting
Development Activities Meeting Guidelines(PDF, 114KB)
Purpose of the Meeting
To provide residents, property owners, business owners, and stakeholders an opportunity to learn about the proposals that affect them and resolve concerns at an early stage of the application process.
Applicability
All applicants shall hold a Development Activities Meeting at least 30 days prior to the first public hearing. Development Activities Meetings shall be required for the following projects that require a Public Hearing at Public Art &amp; Civic Design Commission, Historic Review Commission, Planning Commission or the Zoning Board of Adjustment, and meet one of the following project thresholds:

2,400 square feet of new or expanded structure
4 or more new residential units
New or enlarged parking area with 10 over more stalls
Use Variances before the Zoning Board of Adjustment (ZBA)
Zoning Map Amendments
Project Development Plans (PDP)
Preliminary Land Development Plans (PLDP)
Final Land Development Plans (FLDP)
Master Development Plans (MDP)
Institutional Master Plans (IMP)
An application to Historic Review Commission (HRC)
An application to Public Art &amp; Civic Design Commission (PACD)

jasujazumdinski
How to Schedule a Development Activities Meeting
After filing a Zoning &amp; Development Review Application and a completed initial review by Zoning staff, applicants must coordinate with the applicable RCO and Neighborhood Planner to schedule a time and date for the public meeting to discuss the applicant’s proposal. Please contact the Neighborhood Planner to initiate scheduling.
Notice of Meeting
To submit an application, the applicant shall provide the date, time and location of the neighborhood meeting. The applicable RCO(s), using methods from their communication strategy, will notify the residents, property owners, business owners, and other stakeholders of the time, date and location of the Development Activities Meeting at least 10 days prior to the Development Activities Meeting. This notice should include:

The substance and location of the proposal.
The meeting date and time.
Where the Zoom link will be posted (the City Planning DAM website under Upcoming Development Activities Meetings) and that the link will be posted one day prior to the meeting.

Notice Resource for RCOs
Downloadable template images(PNG, 778KB) are available to facilitate RCOs in advertising the DAM via social media and email. Suggested text to also include would be:
[NAME OF RCO] is hosting a Development Activities Meeting on [DATE] at [TIME]. This meeting will be hosted on Zoom. The link for the meeting will be posted at https://pittsburghpa.gov/dcp/dev-activities-meeting one day prior to the meeting. Projects discussed at this meeting will be: [LIST ALL PROJECTS ON THE AGENDA].
[NAME OF RCO] is hosting a Development Activities Meeting on [DATE] at [TIME]. This meeting will be hosted in person at [LOCATION]. Projects discussed at this meeting will be: [LIST ALL PROJECTS ON THE AGENDA].
Attach provided graphic or graphic of your own if desired.
jasujazumdinski
Development Activity Meetings Staff Reports
Starting January 1, 2025, all DAM Reports can be accessed under the individual DAM events on the City Planning Calendar page.
Previous column Next column
| Neighborhood | Date | Project | Parcel Number | Zoning &amp; Development Review Application Number |
| Downtown | June 13, 2024 | 242 5th Ave (CVS) – new trash enclosure(PDF, 218KB) | 1-H-228 | DCP-ZDR-2024-03474 |
| Hazelwood | June 11, 2024 | Hazelwood Green Preliminary Land Development Plan amendments(PDF, 191KB) | N/A | DCP-MPZC-2024-00399 |
| Larimer | June 6, 2024 | 111 Auburn St. - Electronic Sign(PDF, 136KB) | 0083S00308000000 | DCP-ZDR-2022-11675 |
| Highland Park | May 30, 2024 | 5804 Bryant Street - new construction of three-story, mixed-use building(PDF, 225KB) | 82-L-233 | DCP-ZDR-2024-02093 |
| Lincoln-Lemington-Belmar | May 29, 2024 | Aspinwall Pump Station - Freeport Road(PDF, 176KB) | 171-B-1-0-02 | DCP-ZDR-2024-00328 |
| Highland Park &amp; Lincoln-Lemington-Belmar | May 29, 2024 | Bruecken Pump Station -7779 Lock Way E(PDF, 176KB) | 122-L-50 | DCP-ZDR-2024-01437 |
| Middle Hill (Hill District) | May 20, 2024 | 2930 Wylie Avenue (Herron &amp; Wylie)(PDF, 342KB) | 27-A-124 &amp; 27-A-125 | ZDR-2021-11656 |
| Brookline | May 13, 2024 | Temporary Use Permit 1844 Jacob Street(PDF, 180KB) | 0061-S-290 | DCP-ZDR-2023-07763 |
| East Liberty | May 6, 2024 | Guardian Storage - 5869 Centre Avenue(PDF, 342KB) | 0050-N-0002 | DCP-ZDR-2024-01125 |
| Downtown | May 9, 2024 | 100 First Ave (First &amp; Market Building) – Redevelopment for Residential Use (from Office Use)(PDF, 213KB) | 1-G-217 | DCP-ZDR-2024-02202 and DCP-ZDR-2024-02961 |
| Downtown | May 9, 2024 | 945 Liberty Ave (Bruno Building) – Replacement Windows(PDF, 207KB) | 9-N-42-1 through9-N-42-7 | DCP-ZDR-2024-03191 |
| Homewood | April 11, 2024 | Homewood Gateway Project(PDF, 31MB) | 174-N-190,192,194,196,198, 296 &amp; 298 | DCP-ZDR-2023-04631 |
| Downtown | April 11, 2024 | 500 Liberty Avenue (Huntington Bank, former McDonald's) - Exterior Lighting Plan and Security Cameras(PDF, 220KB) | 1-C-224 | DCP-ZDR-2024-01663 (exterior lighting); N/A (security cameras) |
| Point Breeze | April 3, 2024 | Mellon Park Tennis Center(PDF, 210KB) | 125-N-200 | N/a |
| Bloomfield | April 2, 2024 | 136 Pearl Street(PDF, 318KB) | 0050-N-00002 | DCP-ZDR-2024-01137 |
| Brighton Heights&amp;Brightwood [Marshall Shadeland] | March 25, 2024 | Street Mural on Woods Run Ave in front of CLP Woods Run Library(PDF, 776KB) | N/A | N/A |
| Point Breeze North | March 25, 2024 | 6735 Thomas Blvd - Change of use variance(PDF, 141KB) | 125-P-69 | DCP-ZDR-2023-11801 |
| East Hills | March 21, 2024 | Briggs Transportation - Change of use variance(PDF, 175KB) | 231-F-320 | DCP-ZDR-2024-00119 |
| Downtown | March 14, 2024 | 8 Market Square - "Market Square Moment" - installation of framing system for rotating, temporary art(PDF, 214KB) | 1-H-213 | DCP-ZDR-2024-01794 |
| Downtown | March 14, 2024 | 933 Penn Avenue - renovation of existing building for retail/restaurant and residential(PDF, 229KB) | 9-N-140 | DCP-ZDR-2024-02081 |
| East Allegheny | March 12, 2024 | 418 Avery St - Front Facade Renovation(PDF, 171KB) | 0023-S-00104-0000-00 | DCP-ZDR-2024-00817 |
| Hazelwood | March 12, 2024 | 161 Hazelwood Ave - small addition and renovation(PDF, 173KB) | 56-B-174 | N/A |
| Marshall Shadeland [Brightwood] | March 5, 2024 | ALCOSAN Ohio River Tunnel (ORT) Project O27 Site Facilities(PDF, 200KB) | 0075-P-00100-0000-000075-R-00272-0000-00 | DCP-ZDR-2023-04310 |
| Uptown (Hill District) | February 20, 2024 | Fisher Hall Bridge Renovation(PDF, 202KB) | 2-K-22 and 2-F-335 | DCP-ZDR-2023-09191 |
| Homewood | February 19, 2024 | 7415 Hermitage St. - Concrete Rose Phase II(PDF, 188KB) | 174-G-295 | DCP-ZDR-2023-11474 |
| Polish Hill | February 15, 2024 | 329 Downing Street - Use Variance (from two-family to four-family residential)(PDF, 214KB) | 25-H-140 | DCP-ZDR-2024-00073 |
| Homewood | February 8, 2024 | 7328 Hamilton Ave. - Hamilton Square Project(PDF, 198KB) | 174-P-78, 174-P-79, 174-P-80, 174-P-81, 174-P-82, 174-P-83 | N/A |
| Bedford Dwellings (Hill Ditrict) | January 16, 2024 | The Morgan-Lee Art Centre(PDF, 255KB) | 10-F-210 | DCP-ZDR-2023-10068 |
| Middle Hill (Hill Ditrict) | January 16, 2024 | HACP Bedford Dewellings Temporary Space(PDF, 362KB) | 0010 D 0009 30000 02 | DCP-ZDR-2023-08788 |
| Brighton Heights | January 16, 2024 | Brighton Heights Senior Center Renovation(PDF, 184KB) | 75-H-12 | DCP-ZDR-2023-11831 |
| Downtown | January 11, 2024 | 912 Fort Duquesne Blvd - The Pittsburgh Foundation Highwall Signage(PDF, 216KB) | 9-N-239 | DCP-ZDR-2024-00053 |
| Point Breeze | January 4, 2024 | Mellon Park Entrances and Signage Improvement Project(PDF, 197KB) | N/A | N/A |
| Central Business District (Hill District) | December 18, 2023 | Block F2 Urban Open Space / Logan Street &amp; Wylie Avenue(PDF, 250KB) | 0002-C-00410-0000-00 | DCP-ZDR-2023-08506 |
| Homewood | December 14, 2023 | 6957 Hamilton Avenue(PDF, 156KB) | 125-M-297 and 125-M-324 | N/A |
| Downtown | December 14, 2023 | 444 Liberty Avenue (Four Gateway - Citizens Bank Highwall Signage)(PDF, 214KB) | 1-C-167 | DCP-ZDR-2023-10458 |
| Downtown | December 14, 2023 | 414 Grant Street (City-County Building Bike Runnel)(PDF, 214KB) | 2-E-284 and 2-J-2 | DCP-ZDR-2023-08720 |
| Homewood | November 9, 2023 | Homewood Park Public Art Project(PDF, 208KB) | 125-S-150 | N/A |
| Spring Hill | October 25, 2023 | Spring Hill Park Improvements(PDF, 169KB) | 47-B-180, 47-B-195, 47-B-500, 47-B-240, 47-B-275, 47-B-290, 47-C-120, and more | N/A |
| Point Breeze | October 19, 2023 | Phipps Garden Center Renovations - 1059 Shady Avenue(PDF, 184KB) | 85-D-50 | N/A |
| Uptown(Hill District | October 17, 2023 | Uptown Mural - 605 Forbes Avenue(PDF, 195KB) | 0002-F-00298-0000-00 | DCP-ZDR-2023-06473 |
| Downtown | October 12, 2023 | 100 Market Street, 104 Market Street, 106 Market Street, 209 First Avenue – Demolition for Outdoor Recreation &amp; Entertainment Use(PDF, 205KB) | 1-G-109, 1-G-107, 1-G-106, 1-H-46 | DCP-ZDR-2023-10034;DCP-ZDR-2023-10036;DCP-ZDR-2023-10037;DCP-ZDR-2023-07751;DCP-ZDR-2023-09633 |
| Downtown | October 12, 2023 | 643 Liberty Ave – Installation of Exterior Security Camera(PDF, 214KB) | 1-D-69 | DCP-ZDR-2023-08129 |
| Downtown | October 12, 2023 | 941 Liberty Ave – Façade Window Alteration(PDF, 209KB) | 9-N-44 | DCP-ZDR-2023-05851 |
| Central Business District (Hill District) | September 18, 2023 | A2 Urban Open Space and Curtain Call Public Art Project(PDF, 242KB) | 0002-C-00301-0000-00 | DCP-ZDR-2022-05905 |
| Downtown | September 14, 2023 | 500 Liberty Avenue (former McDonald's) – Huntington Bank Renovation(PDF, 223KB) | 1-C-224 | DCP-ZDR-2023-07553 |
| Downtown | September 14, 2023 | 500 Ross Street (BNY Mellon) – Façade Renovation(PDF, 204KB) | 2-F-250 | DCP-ZDR-2023-08351 |
| Garfield | August 30, 2023 | 4928 and 4930 Broad Street(PDF, 178KB) | 57-B-192 | DCP-ZDR-2023-0633 |
| Homewood | August 15, 2023 | Childcare center at 7220 Upland St.(PDF, 186KB) | 174-B-119 | DCP-ZDR-2023-05537 |
| Allentown | August 14, 2023 | Allentown Neighborhood Gateway Sign (831 E. Warrington Ave)(PDF, 202KB) | 14-B-316 | DCP-ZDR-2023-05221 |
| Downtown | August 10, 2023 | InterPark Garage (Sixth &amp; Liberty) – Façade Renovations(PDF, 138KB) | 1-D-98 | DCP-ZDR-2023-06360 |
| Brighton Heights | July 17, 2023 | Davis Avenue Bridge Art(PDF, 191KB) | N/A | N/A |
| Uptown(Hill District) | July 17, 2023 | 1505 Fifth Avenue(PDF, 201KB) | 0002-H-00076-0000-00 | DCP-ZDR-2023-04363 |
| Downtown | July 13, 2023 | Point Park University Center for Media Innovation – Ticker Display(PDF, 185KB) | 1-M-13 | DCP-ZDR-2023-05469 |
| Downtown | July 13, 2023 | Penn Ave (Barcelona Wine Bar) – Signage(PDF, 135KB) | 9-N-101 | N/A |
| Homewood | July 13, 2023 | 7315 Race St.(PDF, 194KB) | 174-F-209 | DCP-ZDR-2022-12563 |
| Hazelwood | July 11, 2023 | Bioforge - University of Pittsburgh(PDF, 189KB) | 56-E-12 | DCP-ZDR-2022-12563 &amp; DCP-MPZC-2023-00755 |
| Bloomfield | July 11, 2023 | 4401 Liberty Avenue (Bloomfield Square/Shure-Save Site)(PDF, 184KB) | 49-S-00102 &amp; 49-S-00101 | DCP-ZDR-2023-06302 |
| Hill District | June 20, 2023 | Standard on Fifth(PDF, 175KB) | 0011-K-00048 | DCP-ZDR-2023-02426 |
| East Allegheny | June 13, 2023 | Porch Renovation at 404 Cedar Avenue(PDF, 180KB) | 8-D-143 | DCP-ZDR-2023-04477 |
| Larimar | June 1, 2023 | Sixth Mount Zion Baptist Church Signage(PDF, 121KB) | 0125-B-00042-0000-00 | DCP-ZDR-2023-01064 |
| Hazelwood | May 16, 2023 | Second Avenue and Hazelwood Green Bus Shelters(PDF, 176KB) | N/A | N/A |
| Oakland | May 8, 2023 | 4040 Bigelow Blvd Addition(PDF, 277KB) | 27-G-167-0-1 | N/A |
| Oakland | May 8, 2023 | Kirpatrick Parking Lot(PDF, 291KB) | 11-L-49,11-L-50,11-L-51,11-L-52,11-L-53, and11-L-54 | N/A |
| Oakland | May 8, 2023 | 3440 Forbes Avenue(PDF, 289KB) | N/A | N/A |
| Homewood | May 11, 2023 | Proposed GetGo - Fifth Avenue/ Frankstown Ave/Kelly Street(PDF, 188KB) | 125-G-42, 125-G-43, 125-G-44, 125-G-45, 125-G-47, 125-G-48, 125-G-49, 125-G-50, 125-G-51, 125-G-52, 125-G-53, 125-G-56, 125-G-57-1, 125-G-57, 125-G-59, 125-G-60, 125-G-62, 125-G-63, 125-G-64 | DCP-MPZC-2023-00525 |
| Uptown (Hill District) | May 15, 2023 | Phoenix on Forbes(PDF, 309KB) | 2-M-196, 2-M-197, 2-M-198, 2-M-199, 2-M-200, 2-M-201, 2-M-202, 2-M-203, 2-M-204 | DCP-ZDR-2023-01094 |
| Uptown (Hill District) | May 15, 2023 | Kirkpatrick Lot(PDF, 173KB) | 11-L-49, 11-L-50, 11-L-51, 11-L-52, 11-L-53, 11-L-54 |  |
| Uptown (Hill District) | May 15, 2023 | 1334 Fifth Avenue(PDF, 277KB) | 2-G-51 | DCP-ZDR-2023-00370 |
| Uptown (Hill District) | April 17, 2023 | Former Civic Arena Site (66 Mario Lemieuz) - 1215 Centre Avenue(PDF, 303KB) | C-00410, 0002-C-00406, 0002-C-00404, 0002-C-00201 | DCP-ZDR-2023-01720 |
| Uptown (Hill District) | April 17, 2023 | 2114 Tustin Street(PDF, 280KB) | 9-N-78 | DCP-ZDR-2023-01772 |
| Hazelwood | April 13, 2023 | Carnegie Mellon University (CMU) Robotics Innovation Center(PDF, 307KB) | 0055-J-00110-0000-00 | DCP-ZDR-2022-13396 |
| Downtown | April 13, 2023 | Allegheny Riverfront Park(PDF, 141KB) | 8-S-190 and 8-S-191 |  |
| Downtown | March 9, 2023 | Sauer Building Renovation(PDF, 185KB) | 9-N-78 | DCP-ZDR-2023-01772 |
| Downtown | February 9, 2023 | Sisters Bridges Interpretative Signage |  |  |
| Downtown | February 9, 2023 | Heinz Hall Window Replacement &amp; Terra Cotta Replacement(PDF, 752KB) | 1-D-32 | DCP-ZDR-2022-13062 |
| Downtown | January 12, 2023 | Barcelona Wine Bar Existing FaÃ§ade Renovation(PDF, 743KB) | 9-N-101 | DCP-ZDR-2022-11849 |
| Downtown | January 12, 2023 | Go Fourth Mural(PDF, 742KB) | 1-H-181 | DCP-ZDR-2022-13039 |
| Downtown | January 12, 2023 | UFC Sign Addition(PDF, 746KB) | 1-D-268 |  |
| Squirrel Hill | February 7, 2023 | Anderson Playground(PDF, 753KB) | 27-S-150 |  |
| - | - | For 2022 and earlier reports, please contact the Neighborhood Planner | - | - |
| Beechview | May 26, 2022 | Broadway Ave Public Realm Plaza Design (Broadway Ave at Beechview and Hampshire Avenues) | Public Right Of Way |  |
| Beechview | February 24, 2020 | Beechview Parklet Memorial | 62-A-146 |  |
| Bloomfield | August 25, 2022 | Friendship Park Asphalt Art Project | N/A | Unknown |
| Bloomfield | May 13, 2021 | 4808 Baum Blvd | 51-N-133 | DCP-ZDR-2021-02959 |
| Bloomfield | December 3, 2020 | 4731 Juniper St | 26-H-141 | DCP-ZDR-2020-09800 |
| Bloomfield | September 4, 2019 | West Penn Hospital Institutional Master Plan | 51-A-241, 295, 303, 305, 306, 307; 51-B-12, 14, 15-A, 15-B, 16, 18, 19, 20, 21, 22-A, 22-B, 23, 24, 25, 36; 51-F-192 |  |
