Skip to main content
opens in new tab or window
jasujazumdinski
2019
Download Article to PDF
Previous column Next column
| Title | Article | Post Date |
| Mayor William Peduto's Public Schedule - Wednesday, January 9, 2019 | Pennsylvania Municipal League Monthly CallTime: 10:00 A.M.Location: Office of the Mayor, City-County BuildingMeeting With Calvin StemleyTime: 10:15 A.M.Location: Office of the Mayor, City-County BuildingMeeting With Patrick Clark and Ritchie TabachnickTime: 11:00 A.M.Location: Office of the Mayor, City-County BuildingWeekly Meeting With Director Of Public Safety Wendell Hissrich &amp; Chief Of Police Scott SchubertTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingFilming Video For 100th Anniversary Of The GoodwillTime: 3:00 P.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Allegheny County Executive Rich FitzgeraldTime: 4:00 P.M.Location: Mayor's Conference Room, City-County Building | 9/1/2019 08:49:46 |
| City of Pittsburgh's Schenley Park 32nd Annual Mascot Skate | PITTSBURGH, PA (January 9, 2019) Schenely Park Skating Rink will host its 32nd Annual Mascot Skate event Saturday, January 12, 2019, from 1:30 – 3:30 p.m. This is a popular event where you take to the ice with a penguin, parrot, fish … and not to mention a skating cookie, cougar and kangaroo. Along with a dog, dinosaur, and dozens of others, this family-friendly event is for people of all ages.  Parents can take pictures of special moments as their children take to the ice with many well-known characters. Skating mascots will include Iceburgh, Pirate Parrot, Steely McBeam, Penn State Nittany Lion, Frankie the Fish, Mr. Froggy, Eat’n Park Smiley Cookie, Chatham Cougar, Kenny Kangaroo, McGruff the Crime Dog, Rita the Dinosaur and many others.  Admission to the Mascot Skate is $5 for adults, $3 for youth (17 and younger) and $4 for seniors and military. Skate rental is $3, and skate sharpening is $5.  For more information about the Mascot Skate, presented by WISH 99.7 FM, visit http://www.pittsburghpa.gov/schenley/rink or call 412-422-6523.  SCHENLEY PARK SKATING RINK is one of only four outdoor ice rinks located in Allegheny County – and the only outdoor regulation-size ice rink in the City of Pittsburgh. The Schenley Park Skating Rink operates seven days a week and offers a variety of public sessions, lessons, and special events. Private ice rental is available throughout the winter months, and a banquet/meeting room with kitchen is available for rental year-round. | 9/1/2019 10:57:36 |
| Mayor William Peduto's Public Schedule - Thursday, January 10, 2019 | Speaking At 2019 Spirit Of King Awards CeremonyTime: 10:00 A.M.Location: The Kingsley Association, LarimerMeeting With Raymond MendrolaTime: 11:30 A.M.Location: Office of the Mayor, City-County BuildingMeeting With Director Of Mobility &amp; Infrastructure Karina RicksTime: 12:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Chief Urban Affairs Officer Valerie McDonald- RobertsTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingFilming Video For NUMOTime: 3:00 P.M.Location: Mayor's Conference Room, City-County BuildingWeekly Scheduling MeetingTime: 4 : 00 P.M.Location: Mayor's Conference Room, City-County Building | 10/1/2019 07:44:47 |
| Mayor William Peduto's Public Schedule - Friday, January 11, 2019 | Meeting On Increasing Community Inclusivity In PittsburghTime: 11:00 A.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Howard FinemanTime: 12:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Benedum Foundation President Jen GiovannittiTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingInterview With Greg EnrightTime: 3:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Representative Ed Gainey &amp; Councilman Daniel LavelleTime: 3:30 P.M.Location: Office of the Mayor, City-County Building | 11/1/2019 06:52:33 |
| Lane Closure on Grant Street | PITTSBURGH, PA (January 11, 2019) The Department of Mobility and Infrastructure is announcing that the inbound lane of Grant Street will be closed on January 12, 2019, between 6:30 a.m. and 1:30 p.m., to allow the operation of a crane to remove the Christmas Tree, wreaths, and decorations at the City-County Building. If you have any questions, please contact Lisa Ceoffe, City Forester, at 412-665-3626. | 11/1/2019 10:31:28 |
| Mayor William Peduto's Public Schedule - Monday, January 14, 2019 | Press Conference With Department Of Public Safety &amp; Bureau Of PoliceTime: 11:00 A.M.Location: Mayor's Conference Room, City-County BuildingInterview With Amanda PaulsonTime: 12:00 P.M.Location: Office of the Mayor, City-County Building | 14/1/2019 08:24:19 |
| Mayor William Peduto's Public Schedule - Tuesday, January 15, 2019 | Inauguration of Lt. Governor John FettermanTime: 10 a.m.Location: State Capitol Building, Harrisburg Inauguration of Governor Tom WolfTime: NoonLocation: State Capitol Building, HarrisburgInaugural CelebrationTime: 7 p.m.Location: PA Farm Show Complex and Expo Center | 15/1/2019 09:53:14 |
| Forward Avenue/Commercial Street to Close Next Week for Landslide Work | PITTSBURGH, PA (January 15, 2019) The City of Pittsburgh Department of Mobility and Infrastructure is announcing that due to a landslide condition, a portion of Forward Avenue/Commercial Street in Squirrel Hill and Swisshelm Park will be closed to vehicular traffic during daylight hours next week.The roadway will be closed from Summerset Drive to Whipple Street from 9 a.m.-3 p.m. from Monday, January 21, through Friday, January 25, to enable contractors to drill core borings into the hillside. Emergency vehicles and school buses will be accommodated by workers onsite.Those with questions may contact Paul Loy, Project Engineer at 412.255.8601. | 15/1/2019 12:20:55 |
| Pittsburgh Police to Establish New Domestic Violence Unit with Funding from Nina Baldwin Fisher Foundation | PITTSBURGH, PA (January 15, 2019) The Pittsburgh Bureau of Police is set to establish a new investigations unit this year focusing on domestic violence cases, using $500,000 in funding from the Nina Baldwin Fisher Foundation.Legislation accepting the funding is being introduced to Pittsburgh City Council today. It would support creation of a Domestic Violence (DV) unit in the police bureau consisting of one DV Sergeant (new position), one DV Detective (existing position), one DV Detective Specialist (new position), and one civilian clerical specialist (new position).“Pittsburgh Police officers respond to thousands of domestic violence calls every year, and this generous grant from the Nina Baldwin Fisher Foundation will enhance our services and responses to victims in desperate need of our help,” Mayor William Peduto said.The unit will increase Pittsburgh Police resources in support of victims of domestic crimes, including those who are victim witnesses in criminal cases and those who file for protection from abuse relief.The unit will expand data collection and processing to improve investigations of domestic violence and review all domestic violence incident reports. Unit members will participate in collaborative justice system projects and community outreach in the area of domestic violence. They will also participate in national training on domestic violence best practices for law enforcement and become leaders in implementing such best practices locally.Pittsburgh Police respond to more than 13,000 domestic violence calls annually. In 2015, for example, there were 10,464 “domestic” calls to PBP as well as 2,522 “Domestic - PFA Service or Violation” calls. For calls to PBP for which arrests are made for crimes of intimate partner violence, there are about 1,500 a year.In addition, officers in the PBP administer more than 1,400 lethality assessment screens every year to victims of intimate partner violence as they work to identify victims at high risk of being killed by their partners and refer them for supportive services.The city will work with advocates at Women’s Center &amp; Shelter of Greater Pittsburgh to implement the unit.Nicole Molinaro, President/CEO of Women’s Center &amp; Shelter of Greater Pittsburgh, said “We applaud the level of commitment and collaboration from the City and the Bureau of Police in developing this new initiative. We are grateful for the Nina Baldwin Fisher Foundation’s leadership and for the funding provided to make all of this possible. The specialization of the new DV Unit will be critical for Pittsburgh to keep pace with national best practices and will enable the police to build on their exemplary work in the Lethality Assessment Program that has been lauded as extremely successful across the State and by the PA Coalition Against Domestic Violence. We look forward to an expanded partnership with the police to better address domestic violence in the City.”Pittsburgh Police have comprehensive policies and procedures for all officers to use when responding to DV incidents. However the police bureau and the DV victims it serves would benefit greatly from the addition of more DV specialists as well as a new database for the tracking of DV crimes.“This will allow us to integrate our systems to better serve all domestic violence victims,” Assistant Chief of Police Lavonnie Bickerstaff said.Funding for the five-year grant from the Nina Baldwin Fisher Foundation is set to begin January 31, 2019. | 15/1/2019 09:00:20 |
| City of Pittsburgh Offices and Facilities Closed for Martin Luther King Jr. Day and Refuse Collection Suspended | PITTSBURGH, PA (January 16, 2019) City of Pittsburgh offices and facilities will be closed in observance of Martin Luther King Jr. Day, Monday, January 21, and refuse collection will be suspended. Citiparks facilities including recreation centers and Healthy Active Living centers will be closed MLK Jr. Day, as well as the Mellon Park tennis bubble and the Oliver Bath House.  The refuse collection schedule will proceed as follows:  If your scheduled day of collection is Monday, January 21, 2019 you will be serviced on Tuesday, January 22, 2019.  If your scheduled day of collection is Tuesday, January 22, 2019 you will be serviced on Wednesday, January 23, 2019 and so on through Saturday, January 26, 2019. If you should have any questions concerning your collection, you may contact Environmental Services at 412-255-2773. | 16/1/2019 14:57:41 |
| Mayor William Peduto's Public Schedule - Wednesday, January 16, 2019 | Welcoming Delegation From Dubai To PittsburghTime: 2:00 P.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Tom Balistrieri &amp; Mike KutzerTime: 3:00 P.M.Location: Mayor's Conference Room, City-County Building | 16/1/2019 09:26:29 |
| Mayor William Peduto's Public Schedule - Thursday, January 17, 2019 | Meeting With Allegheny County Executive Rich FitzgeraldTime: 9:30 A.M.Location: Office of the County Executive, Allegheny County CourthouseMeeting With Eileen Stewart &amp; Susan KalichTime: 1:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Director Of Innovation &amp; Performance Santiago GarcesTime: 1:30 P.M.Location: Office of the Mayor, City-County BuildingGrantmakers Of Western Pennsylvania's Annual New Year MeetingTime: 3:30 P.M.Location: The Duquesne Club, Central Business District | 17/1/2019 07:16:04 |
| City Approves First Registered Community Organizations and Offers Technical Assistance for Interested Groups | PITTSBURGH, PA (January 17, 2019) The Registered Community Organization (RCO) process is now underway. The Larimer Consensus Group and Oakland Planning and Development Corporation have completed the application process and are now established as RCOs. As RCOs, these organizations will receive notification of public hearings, be guaranteed meetings with developers/applicants prior to public hearings, be able to develop neighborhood plans for City approval, and be recognized on official maps, brochures, and directories as a result of their RCO status. The RCO legislation, supported by Mayor Peduto and approved as legislation by the City Council in late 2018, supports neighborhood groups and the work they do on behalf of residents and their communities. An organization can apply to be an RCO at any time throughout the year. Registration is free, and applications will be accepted throughout 2019 and beyond. Please download an application here.    For community groups that are interested in applying for Registered Community Organization (RCO) status, the City of Pittsburgh is sponsoring free training with options for either classroom training or one-on-one sessions, both available for registration here.  Classroom training will provide extra assistance on organizational strategies to engage their communities and other partners.  The class will also review systems and documentation necessary for submitting the RCO application.  If you sign up with other nearby community groups, there will be opportunity to plan and coordinate together.   Your first opportunity to take advantage of this training and support is coming up!   DETAILS:  Date: January 25, 2019, from 9:00 a.m. to 11:30 a.m. Location: The Bayer Center for Nonprofit Management in Downtown Pittsburgh (339 Sixth Ave, Suite 750).   Registration is open for all community groups.   Can't make it in January? No worries.  Additional sessions will be held throughout the year and refined based upon feedback from community organizations. The calendar here posts up-to-date information.   _____________________________________________________________________________________ The Registered Community Organization (RCO) Program provides a standard and predictable method for community input on development activities and planning processes throughout the city of Pittsburgh.  The benefits of RCO status include notification of public hearings, guaranteed meeting with developer/applicant prior to a public hearing, Planning Commission adoption of neighborhood plan developed with RCO, and placement on Official Maps, Brochures, and Directories. This framework establishes criteria for becoming a RCO to promote transparency, inclusivity, and community engagement. The program outlines specific responsibilities and procedures that RCOs, the City, and any developers/applicants applying to work in that community prior to public hearings.  The RCO Ordinance permits more than one RCO within the same geographic area and encourages community organizations to work cooperatively with adjacent or overlapping community organizations.  For more information on RCOs, resources, and frequently asked questions, please see the website at http://pittsburghpa.gov/dcp/rco. | 17/1/2019 15:18:32 |
| City of Pittsburgh Prepares for Snow Expected This Weekend | PITTSBURGH, PA (January 18, 2019) All Public Works equipment – from plows with salt spreaders to smaller tractors and pickup trucks – are ready to respond to this weekend’s storms. The city has abundant salt supplies on hand, with enough to respond to 20 inches of snow. Public Works will begin working 12-hour shifts at 10:00 a.m. on Saturday, with over 60 trucks out. Crews will be focusing on treating roads at the expected beginning of the snow event Saturday afternoon with salt containing liquid calcium as well as new supplies of blue-tinted salt mixed with magnesium chloride, which is effective to temperatures as low as negative 25 degrees Fahrenheit. With freezing rain expected that can weigh down tree branches and threaten utility lines DPW has told its forestry division to be on alert, and has further alerted outside contract contractors that they may be called into service.  DPW Director Mike Gable advised residents to refrain from driving as much as possible over the weekend – including the Martin Luther King Jr. holiday on Monday – to allow crews to treat and plow roadways as effectively as possible. If you must be out, it is advised to please drive slowly and with caution. 311 will be open on Sunday, January 20, 2019,  9:00 a.m. to 3:00 p.m. to field any related request. Due to the extreme cold weather that is going to hit our area at the end of the weekend and into Monday, Citiparks will have 2 locations open for warming centers on Monday 1/21/19 from 8 a.m. to 8 p.m.: - HOMEWOOD HAL Center--7321 Frankstown Avenue, 15208    412.244.4190   - SOUTHSIDE MARKET HOUSE HAL Center--12th &amp; Bingham Streets, 15203     412.488.8404 | 18/1/2019 15:58:11 |
| Mayor William Peduto's Public Schedule - Friday, January 18, 2019 | Meeting With Rebecca Bagley, Katrina Kelly-Pitou, Grant Ervin, &amp; Feyisola AlabiTime: 11:00 A.M.Location: Mayor's Conference Room, City-County BuildingInterview With Pittsburgh Quarterly's Evan PattakTime: 1:30 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Alan HausmanTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Director Of Mobility &amp; Infrastructure Karina Ricks &amp; Jeremy GoldmanTime: 3:30 P.M.Location: Mayor's Conference Room, City-County BuildingMaster Builders' Association's Annual Membership ReceptionTime: 6:00 P.M.Location: The Duquesne Club, Central Business District | 18/1/2019 08:26:45 |
| Saturday Weather and Road Condition Update | PITTSBURGH, PA (January 19, 2019) Weather conditions in the City of Pittsburgh have changed since forecasts yesterday, with temperatures staying above freezing and the snow expected for today instead remaining rain.The Department of Public Works expects temperatures to stay mild well into early Sunday morning, with snow now not expected until the early morning hours. Pretreating the roads with salt is not being performed until the temperatures fall, since this evening's rain would merely wash salt treatments away. Motorists should remain aware of possibly icy conditions tomorrow morning, when there could be a mix of freezing rain and snow on roadways."Drivers and pedestrians should not let their guard down and need to still give strong consideration to whether they need to travel in Sunday's conditions," DPW Director Mike Gable said.Updates will follow as necessary. | 19/1/2019 16:01:13 |
| Mayor William Peduto's Public Schedule - Tuesday, January 22, 2019 | Press Conference With Senator Jay Costa &amp; Representative Ed GaineyTime: 10:00 A.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Director Of City Planning Ray Gastil, Director Of Mobility &amp; Infrastructure Karina Ricks, &amp; Director Of Urban Redevelopment Authority Robert RubinsteinTime: 12:30 P.M.Location: Mayor's Conference Room, City-County BuildingPromotion Ceremony For Pittsburgh Bureau Of Police Sergeant John FisherTime: 1:00 P.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Romanian Ambassador George Cristian MaiorTime: 1:30 P.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Jim Wolf, Craig Davis, &amp; Chuck StoutTime: 4:00 P.M.Location: Mayor's Conference Room, City-County Building | 22/1/2019 07:52:37 |
| Media Advisory: Press Conference This Morning with Mayor Peduto and Legislators | Media AdvisoryPITTSBURGH, PA (January 22, 2019) Mayor William Peduto will host legislators and housing advocates this morning to discuss new homeowner-protection legislation.WHO: State Sen. Jay Costa, State Rep. Ed Gainey, State Rep. Sara Innamorato, Mayor Peduto, City Councilwoman Deb Gross, Housing Alliance of PennsylvaniaWHERE: Mayor's Conference Room, 5th Floor, City-County BuildingWHEN: 10 a.m., Tuesday, January 22, 2019 | 22/1/2019 09:19:48 |
| Mayor William Peduto's Public Schedule - Wednesday, January 23, 2019 | PITTSBURGH, PA (January 23, 2019) Mayor William Peduto travels today to Washington D.C. for the Winter Meeting of the U.S. Conference of Mayors, where later in the week he will speak on two panels on the gun violence plaguing American communities. He speaks on a panel Friday morning called “City Initiatives to Reduce Gun Violence” moderated by Cincinnati Mayor John Cranley. Later that morning he speaks on a panel called “Responding to the Growing Incidence of Hate Crimes” moderated by Gary, Indiana, Mayor Karen Freeman-Wilson. Mayor Peduto also plans to meet during the week with the mayors of cities that have also experienced gun massacres like that on October 27 at the Tree of Life synagogue in Squirrel Hill. Mayor William Peduto’s Public Schedule – Wednesday, January 23, 2019:Flight to Washington D.C. Time: 9:30 a.m. Panel on "Fostering Inclusive Prosperity Nationally" with Denver Mayor Michael B. Hancock and Richard Florida Time: 2:45 p.m. Location: Hyatt Place, Washington D.C.  Opening Reception Time: 6:30 p.m. Location: Capitol Hilton, Washington D.C. Tribute to Mayors Dinner, hosted by Latino Leaders Network Time: 8 p.m. Location: Mayflower Hotel, Washington D.C. | 23/1/2019 09:06:52 |
| Mayor William Peduto's Public Schedule - Thursday, January 24, 2019 | PITTSBURGH, PA (January 24, 2019) Mayor William Peduto is in Washington D.C. for the Winter Meeting of the U.S. Conference of Mayors, where tomorrow he will speak on two panels on the gun violence plaguing American communities. He speaks on a panel Friday morning called “City Initiatives to Reduce Gun Violence” moderated by Cincinnati Mayor John Cranley. Later that morning he speaks on a panel called “Responding to the Growing Incidence of Hate Crimes” moderated by Gary, Indiana, Mayor Karen Freeman-Wilson. Mayor Peduto is also meeting with the mayors of cities that have also experienced gun massacres like that on October 27 at the Tree of Life synagogue in Squirrel Hill. Mayor William Peduto’s Public Schedule – Thursday, January 23, 2019:Breakfast and meeting with Vice President Joe Biden Time: 8:45 a.m. Location: Capitol Hilton, Washington D.C. Panel on Technology and Innovation: Visioning The Future Needs of Cities Time: 9:30 a.m. Location: Capitol Hilton, Washington D.C. Meeting with Orlando Mayor Buddy Dyer and Parkland Mayor Christine Hunschofsky Time: 11 a.m. Location: Capitol Hilton, Washington D.C. Panel on New Transportation Technologies and Opportunities Time: 3 p.m. Location: Capitol Hilton, Washington D.C. Interview with The Hill Time: 4 p.m. Location: Capitol Hilton, Washington D.C. Dinner with U.S. Conference of Mayors President Stephen Benjamin Time: 8 p.m. | 24/1/2019 09:09:03 |
| Mayor William Peduto’s Public Schedule – Friday, January 25, 2019 | PITTSBURGH, PA (January 25, 2019) Mayor William Peduto is in Washington D.C. for the Winter Meeting of the U.S. Conference of Mayors, where he is speaking on two panels on the gun violence plaguing American communities. He speaks on a panel today called “City Initiatives to Reduce Gun Violence” moderated by Cincinnati Mayor John Cranley. Later this morning he speaks on a panel called “Responding to the Growing Incidence of Hate Crimes” moderated by Gary, Indiana, Mayor Karen Freeman-Wilson. Mayor Peduto is also meeting with the mayors of cities that have also experienced gun massacres like that on October 27 at the Tree of Life synagogue in Squirrel Hill.  Mayor William Peduto’s Public Schedule – Friday, January 25, 2019City Initiatives to Reduce Gun Violence panel, with Mayor Peduto: Mayor Cranley; Toledo Mayor Wake Kapszukiewicz; March for Our Lives –co-founder David Hogg; and Everytown for Gun Safety legislative director Sarah Trumble.Time: 9:15 a.m. Location: Capitol Hilton, Washington D.C. Responding to the Growing Incidence of Hate Crimes panel with Mayor Peduto; Mayor Freeman-Wilson; Anti-Defamation League counsel Michael Lieberman; Chattanooga Mayor Andy Berke; Montgomery County Police Department Chief and Past President of the Major Cities Chiefs Association Tom Manger.Time: 11:45 a.m. Location: Capitol Hilton, Washington D.C. Lunch with Annapolis Mayor Gavin BuckleyTime: 1 p.m. Flight to Pittsburgh5 p.m. | 25/1/2019 11:20:01 |
