Skip to main content
opens in new tab or window
jasujazumdinski
2018
Download Article to PDF
| Title | Article | Post Date |
| CITY TO TEMPORARILY CLOSE ONE LANE ON GRANT STREET FOR HOLIDAY TREE REMOVAL | Pittsburgh, PA (January 11, 2018) The City of Pittsburgh Department of Public Works advises that Grant St. will be temporarily affected in order to remove the Holiday Tree at the City-County Building. Drivers should expect delays.  A single lane will be closed on Grant Street adjacent to the City-County Building between 4th Avenue to Forbes Avenue on Thursday beginning at  9:30:00 am – 3:00 pm. and on Saturday, January 13th. beginning at 7:00 am - 5:00 pm | 11/1/2018 08:09:50 |
| Mayor William Peduto's Public Schedule - Thursday, January 11, 2018 | 2018 Spirit Of The King Award CeremonyTime: 10:00 A.M.Location: The Kingsley Center, LarimerMeeting With Director Wendell Hissrich &amp; Chief Scott SchubertTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingWeekly Scheduling MeetingTime: 3:00 P.M.Location: Mayor's Conference Room, City-County Building | 11/1/2018 09:37:56 |
| UPDATED: City Offices Closed and Refuse Collection Suspended Monday in Observance of Martin Luther King Jr. Holiday | PITTSBURGH, PA (January 11, 2018) City of Pittsburgh offices will be closed and refuse collection suspended on Monday, January 15, in observance of the Martin Luther King Jr. Holiday. Closed facilities include Citiparks recreation centers and Healthy Active Living centers. The Mellon Park Tennis Center will be open. Correction, Schenley Park Skating Rink will be open, having an extra session 1:30 p.m. to 3:30 p.m. and regular hours 4:00 p.m. tp 6:40 p.m..There will not be any refuse, bulk waste or recycling collection.  Residents with a scheduled day of collection Monday, will be serviced on Tuesday, January 16.  those with a collection day of Tuesday, January 16 will be serviced on Wednesday, January 17 and so on through Saturday, January 20, 2018. Those with questions about collection may contact Environmental Services at 412-255-2773. | 11/1/2018 16:50:40 |
| SNOW LEVELS ELEVATED TO LEVEL 2 | PITTSBURGH, PA (January 12, 2018) Snow Levels Elevated to Level 2 (3" to 6" forcasted snow/ or ice)Our weather service (SKYWATCH) has issued a warning for 2” to 4” of wet, widespread snow from 6:00 pm to 9:00 pm Friday January 12 to 6:00 am to 9:00 am Saturday January 13 BUT it also includes a period of rain changing over to freezing rain and sleet between 5 pm to 7 pm today.Until 6 pm today we will have 10 vehicles ready should the rain begin to turn over as freezing rain, but we believe it will be slightly past 6:00 pm. At 6 pm today and until 6 am Saturday morning we will have at least 52 vehicles canvassing the city applying rock salt treated with Liquid Calcium Chloride due to the icy conditions and falling temperatures. There is rain west and south of us and we do not believe we will get the opportunity to pre-treat our roads because the material will be washed away.Since this will initially be a rain/freezing rain/sleet event before turning over to only snow later this Friday evening, most of our dump trucks will be out applying materials without any plows – they will be fitted with plows later in the evening when it turns over to snow and they go back to the yards to reload with deicing materials.DPW Heavy Equipment in addition to First Vehicle Services will have personnel working to address vehicle breakdowns and repairs in order to keep as much equipment on the roadThis is expected to be a quick moving storm, roughly only 15 hours, but temperatures over the next couple of days will present a challenge for refreezing streets.If there are any tree issues due to any accumulating ice we have our Forestry Division and contractors on alertSnow Plow Tracker will be activated at 6 pm on Friday, January 12, 2018Winter Storm Levels &amp; 311 Response CenterThe Department of Public Works classifies storm conditions into Winter Storm Levels. Levels determine the required response timeframe for a given snowstorm. Based on the storm levels, it will be expected that all streets will be serviced with clearly defined response times. Level 1 Event (1 - 3"): Crews have 24 hours after the storm has ended to treat streets.  Level 2 Event (3 - 6"): Crews have 32 hours after the storm has ended to treat streets.Level 3 Event (6 - 10"): Crews have 48 hours after the storm has ended to treat streets.  Level 4 Event (&gt; than 10"): Calls will not be taken until weather event drops to a Level 3 (6-10").   Winter Weather ResourcesThe City of Pittsburgh Snow Plow Tracker  is a resource available to monitor the travel history for all vehicles dedicated to snow and ice control throughout the time frame of a snow event.  Residents should contact the 311 Response Center if a street is not treated within the designated timeframe following a storm. | 12/1/2018 15:47:23 |
| STREET CLOSURE AT BOGGS AVENUE BETWEEN SOUTHERN &amp; SOFELL | Pittsburgh, PA (January 12, 2018) The City of Pittsburgh, Department of Public Works, advises that Boggs Avenue, between Southern and Soufell, has been closed due to a rock slide. Street maintenance is currently out working to remove the debris. Once the debris is cleared the hillside will remain under evaluation until deemed safe to reopen. | 12/1/2018 14:16:04 |
| Mayor William Peduto's Public Schedule - Friday, January 12, 2018 | CityLab Q&amp;A Phone CallLocation: Office of the Mayor, City-County BuildingTime: 1:00 P.M.Meeting With City Planning Director Ray GastilTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingInterview With Thomas De Graeve Of Belgian Public TelevisionTime: 3:00 P.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Deputy Chief Of Neighborhood Empowerment Majestic LaneTime: 4:00 P.M.Location: Office of the Mayor, City-County Building | 12/1/2018 11:53:59 |
| STATEMENT FROM MAYOR WILLIAM PEDUTO ON ARREST IN MILANO'S PIZZA ASSAULT | CLARIFICATION: THIS INCIDENT WAS AT PIZZA MILANO IN UPTOWN AND NOT MILANO'S PIZZA IN OAKLAND."This morning I was made aware of the deeply disturbing video from Milano's Pizza. I have worked through the day with Pittsburgh Police leadership and charges have now been quickly brought. I want to thank the community for their assistance in the investigation, and the Pittsburgh Bureau of Police for their hard work throughout the day. It is my sincere hope that these charges are another step in sending a very clear signal that Pittsburgh will not tolerate violence against women and that we will work as a community to protect all women, and notably African American women, from physical and emotional violence." - Mayor William Peduto | 13/1/2018 23:56:00 |
| UPDATE: SNOW LEVEL STILL REMAINS AT 2 |  | 13/1/2018 18:40:20 |
| SNOW LEVELS REMAINS AT LEVEL 2 | PITTSBURH, PA (January 13, 2018) It is now 9 am Saturday and the remnants of the winter weather storm are exiting the Pittsburgh area.There were varying depths of snow around the Pittsburgh area but the official measurement was 5” at the Airport.Crews have been plowing and salting through most of the night into this morning and we will continue with that approach for the remainder of the day and overnight into Sunday morning.We have 60 vehicles this shift until 6 pm, the attention is getting our primary streets opened up as wide as possible and treated, and then putting attention to our secondary and tertiary routes.Temperatures are not going to be in our favor and the daylight helps some but if we don’t get the sun to come out, there isn’t going to be a very recognizable difference in the condition of the streets but we want to get material down on all the streets so when the temperatures rise and the sun comes out the rock salt and calcium chloride will be effective.We are already calling in personnel for our 6 pm to 6 am shift Saturday night into Sunday morning, we will advise of total number of vehicles for that shiftWe didn’t get as much freezing rain and sleet as forecasted but even a little of that precipitation made things very difficult for the crews.Crews will now focus on getting material on all streets before the 32 hour window after the weather event, which is 5 pm Sunday. We appreciated the cooperation of the businesses yesterday in letting their employees go home early, it helped to make a difference in our operations, and we request the patience of the residents as we get our streets in better shape.Updates to follow… | 13/1/2018 09:21:04 |
| CITY TO TEMPORARILY CLOSE ONE LANE ON GRANT STREET FOR HOLIDAY TREE REMOVAL | Pittsburgh, PA (January 13, 2018) The City of Pittsburgh Department of Public Works advises that Grant St. will be temporarily affected in order to remove the Holiday Tree at the City-County Building. Drivers should expect delays.  A single lane will be closed on Grant Street adjacent to the City-County Building between 4th Avenue to Forbes Avenue on Thursday beginning at  9:30:00 am – 3:00 pm. and on Saturday, January 13th. beginning at 7:00 am - 5:00 pm | 13/1/2018 08:03:16 |
| Clarification on Pizza Milano Incident | CLARIFICATION: THIS INCIDENT WAS AT PIZZA MILANO IN UPTOWN AND NOT MILANO'S PIZZA IN OAKLAND."This morning I was made aware of the deeply disturbing video from Milano's Pizza. I have worked through the day with Pittsburgh Police leadership and charges have now been quickly brought. I want to thank the community for their assistance in the investigation, and the Pittsburgh Bureau of Police for their hard work throughout the day. It is my sincere hope that these charges are another step in sending a very clear signal that Pittsburgh will not tolerate violence against women and that we will work as a community to protect all women, and notably African American women, from physical and emotional violence." - Mayor William Peduto | 14/1/2018 19:55:38 |
| Mayor William Peduto's Public Schedule - Monday, January 15, 2018 | Working From HomeTime: 9:00 A.M. - 12:00 P.M.East Liberty Celebrates Martin Luther King Jr.Time: 1:30 P.M.Location: The Kelly-Strayhorn Theater, East LibertyMLK Day CelebrationTime: 2:30 P.M.Location: The Union Project, East Liberty Presenting Pittsburgher Of The Year Award With Pittsburgh MagazineTime: 6:00 P.M.Location: The Rivers Casino, Chateau | 15/1/2018 12:26:50 |
| Mayor William Peduto's Public Schedule - Tuesday, January 16, 2018 | Meeting With Pittsburgh Water &amp; Sewer Authority Director Robert WeimarTime: 10:00 A.M.Location: Mayor's Conference Room, City-County BuildingPittsburgh Downtown Community Development Corporation Developers ForumTime: 11:00 A.M.Location: The Henry W. Oliver Building, DowntownMeeting With Dan McCaffery &amp; Chief Of Staff Daniel GilmanTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Director Of Public Safety Wendell Hissrich &amp; Pittsburgh Bureau Of Police Command StaffTime: 3:00 P.M.Location: Mayor's Conference Room, City-County Building | 16/1/2018 10:05:23 |
| Statement by Mayor William Peduto on Changes to Winter Weather Response | PITTSBURGH, PA (January 16, 2018) Mayor William Peduto released the following statement today regarding the conditions of streets and changes his administration will make to winter weather procedures:"The City clearly needs to do a much better job addressing snow and ice on streets across Pittsburgh. Our workers did their best, working around the clock for days, but we need to give them and our residents the tools to provide better service and support in the future.My administration will immediately take four actions to address this situation.First, we will invest in more road salt and liquid calcium chloride, and study ways to improve the chemical composition of the ice-fighting materials that the Department of Public Works is placing on roadways. Most streets throughout the city were treated with salt and chemicals this past weekend but due to low temperatures and other factors the materials did not clear streets nearly well enough.Second, we will work with our Department of Innovation and Performance to increase our public presence on nights and weekends and ensure that resident complaints are efficiently received, responded to, and routed to the appropriate City officials.Third, my administration will meet with DPW partners to explore ways to get more drivers onto streets, particularly on weekends, nights and holidays similar to last weekend. Our employees performed at their best the last four days – working back to back 12-hour shifts responding to a nightmare scenario of rain, freezing rain, snow and ice – but we need to find new ways to send more of them onto the streets and provide Pittsburgh residents the services they deserve.Finally, we will issue a request for proposals for a redesign of our snow removal routes to make sure they are being addressed in the smartest, most efficient and most productive manner.” | 16/1/2018 10:06:56 |
| SNOW ALERT UPDATE: SNOW LEVEL ELEVATED TO LEVEL 2 |  | 16/1/2018 08:50:17 |
| Peduto Administration Announces Plan to Open Public Works 4th Division | PITTSBURGH, PA (January 17, 2018) Mayor William Peduto and members of Pittsburgh City Council have committed to finding a home in the city's southern neighborhoods for the 4th Division of the Department of Public Works.  The division was closed in October 2017 after a structural engineering report found its facilities on Bausman Street in Knoxville were unsafe for both workers and machinery. The Peduto administration today agreed with council members from southern and western neighborhoods of the city to find a location for the 4th Division by July of this year. Pending the search for a location no budget has been set for the project, but there is almost $1 million set aside in the city's Capital Budget for 4th Division improvements in prior year funds. "Providing public works services promptly and efficiently to our residents is one of the most important roles the city performs. Having a new 4th Division will help our workers do just that," Mayor Peduto said. "Thank you to Mayor Peduto. This is great news for southern neighborhoods and will help promote core services within the city," Council President Bruce Kraus said. "Closing the 4th Division presented us with unique challenges," said Councilwoman Theresa Kail-Smith. "I want to thank the Mayor for recognizing that reopening it will address critical needs for our residents, and they will be very happy with the news." "As one of my first acts in office, I am thrilled to work with my colleagues and the Mayor to bring forth the announcement of the re-building of our 4th Division Public Works facility," Councilman Anthony Coghill said.  "As we saw over this past weekend, having our drivers come from different areas of the city caused drastic delays in service to some of our hilliest neighborhoods in South Pittsburgh. By re-opening this division, the city can assure that the hard working men and women of the 4th Division can provide coverage for our residents' basic needs in District 4. I look forward to working with our communities to find an appropriate site on which to construct the new facility. A special thanks to Chief of Staff Dan Gilman and Councilwoman Theresa Kail-Smith for the unwavering support and efforts on behalf of the people of my district." | 17/1/2018 16:17:05 |
| SELECT WARMING CENTERS OPEN TODAY | Pittsburgh,PA (January 17, 2018) The Citparks Healthy Active Living Centers would like to open the following Warming Centers from 4 pm to 7 pm:1. Homewood Healthy Active Living Center           7321 Frankstown Avenue, 15208; 412.244.4190       2. Sheraden Healthy Active Living Center            720 Sherwood Avenue, 15204; 412.777.5012        3. Southside Healthy Active Living Center ( aka Southside Market House)             12th &amp; Bingham Streets, 15203; 412.488.8404 | 17/1/2018 09:55:32 |
| Mayor William Peduto's Public Schedule - Wednesday, January 17, 2018 | Interview With Marty Griffin On KDKA RadioTime: 9:45 A.M.Location: Office of the Mayor, City-County BuildingPresenting Cirque de Soleil Welcoming ProclamationTime: 10:00 A.M.Location: Mayor’s Conference Room, City-County BuildingMeeting With Pittsburgh Water &amp; Sewer Authority Director Robert WeimarTime: 11:30 A.M.Location: Office of the Mayor, City-County BuildingInterview With The Pittsburgh Post-Gazette’s Adam SmeltzTime: 1:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Director Wendell Hissrich &amp; Chief Scott SchubertTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingUnited States Conference Of Mayors Prep CallTime: 3:30 P.M.Location: Office of the Mayor, City-County BuildingMeeting With BOOM Concepts Thomas AgnewTime: 4:30 P.M.Location: Office of the Mayor, City-County Building | 17/1/2018 09:32:40 |
| Statement by Mayor William Peduto and Leon Ford | PITTSBURGH, PA (January 17, 2018) The following statement is from Mayor William Peduto and Leon Ford:"After five years of arduous litigation, all parties are pleased to announce that we have reached an amicable resolution in the federal lawsuit Leon Ford brought following the November 11, 2012 shooting incident. The City has agreed to pay Mr. Ford and his attorneys $5.5 million dollars. This settlement is in the best interest of Mr. Ford, Officer Derbish and the City of Pittsburgh, and will provide all involved the closure needed to move forward in a positive direction." | 17/1/2018 14:16:13 |
| Mayor William Peduto's Public Schedule - Thursday, January 18, 2018 | Meeting With Highmark's Evan FrazierTime: 10:00 A.M.Location: Office of the Mayor, City-County BuildingSecond Nature Summit Prep CallTime: 11:00 A.M.Location: Office of the Mayor, City-County BuildingMeeting With Policy Analyst Feyisola AlabiTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingCities United Phone CallTime: 4:00 P.M.Location: Office of the Mayor, City-County BuildingWeekly Scheduling MeetingTime: 4:30 P.M.Location: Mayor's Conference Room, City-County BuildingCarnegie Library Of Pittsburgh - Main Branch Community Input MeetingTime: 6:00 P.M.Location: Carnegie Library of Pittsburgh, North OaklandSpeaking To Pittsburgh United Student Government MeetingTime: 7:30 P.M.Location: Chatham University, Squirrel Hill North | 18/1/2018 09:19:32 |
