Skip to main content
opens in new tab or window
jasujazumdinski
2020
Download Article to PDF
| Title | Article | Post Date |
| Mayor William Peduto's Public Schedule - Monday, January 13, 2020 | Meeting with Heinz Endowments President Grant OliphantTime: 2:00 P.M.Location: Mayor's Conference Room, City-County BuildingMeeting with Pittsburgh Board Of Public Education Member Veronica EdwardsTime: 3:00 P.M.Location: Office of the Mayor, City-County Building | 13/1/2020 09:53:18 |
| Mayor William Peduto's Public Schedule - Tuesday, January 14, 2020 | Leadership Pittsburgh's Annual Champagne LuncheonTime: 12:00 P.M.Location: The Fairmont Hotel, Central Business DistrictMeeting With Pittsburgh Board Of Public Education Member Cynthia FallsTime: 2:00 P.M.Location: Office of the Mayor, City-County Building | 14/1/2020 08:18:51 |
| URA Adopting Small Business Line of Credit Program | PITTSBURGH, PA (January 14, 2020) The board of the Urban Redevelopment Authority of Pittsburgh will vote Thursday on establishing a $150,000 program at the Hill District Federal Credit Union providing lines of credit to women and minority-owned small businesses.The URA has several efforts to assist such small businesses including the Micro Enterprise Fund loan program, M/WBE programs services, Catapult, the Riverside Center for Innovation’s Diversity Business Resource Center BizFit Program, and the Credit Building program in partnership with Axiom. All these efforts serve in part to support the financial, technical assistance, and professional capacity building needs of small M/WBE businesses.    It is clear small businesses could also benefit from affordable lines of credit. Capital access is a critical piece of sound cash flow management for small contractors as they take on work — to have the necessary upfront cash to hire and source materials and equipment as new jobs.The Hill District Federal Credit Union has long worked with private lenders and others to operate business line of credit programs. The new program would initially allow for 14-28 new lines of credit with opportunity to grow as repayments revolve. The minimum line will be $5,000 up to $10,000.This authorization will allow the URA to make a non-member deposit in the Hill District Federal Credit Union to fund a small business line of credit program. The deposit will be used as a guarantee against the lines of credit. Lines of credit will be approved or declined based on the lending guidelines of the Hill District Federal Credit Union. | 14/1/2020 13:11:43 |
| City Announces Martin Luther King Jr. Day Closures and Refuse Collection Changes | PITTSBURGH, PA (January 14, 2020) City of Pittsburgh offices and facilities will be closed on Monday, January 20, 2020, in observance of Martin Luther King Jr. Day and refuse collection will be delayed one day.  Refuse and recycling will proceed as follows: Residents with a scheduled collection day of Monday will be serviced on Tuesday, January 21. Those with a scheduled collection day of Tuesday will be serviced on Wednesday, January 22, as so on through Saturday, January 25. The following facilities will also be closed:HEALTHY ACTIVE LIVING CENTERS (Senior Centers)•    Monday, January 20, 2020: CLOSEDRECREATION CENTERS•    Saturday, January 18: CLOSED•    Sunday, January 19: CLOSED•    Monday, January 20, 2020: CLOSEDAFTER-SCHOOL FEEDING PROGRAM•    In conjunction with the PPS Schedule, the After-School Feeding Program (CACFP) will not be in operation on Monday, January 20, 2020. Normal operations will resume on Tuesday, January 21, 2020.MELLON TENNIS BUBBLE•    Monday, January 20, 2020: OPENOLIVER BATH HOUSE•    Monday, January 20, 2020: CLOSED | 14/1/2020 10:16:45 |
| Mayor William Peduto's Public Schedule - Wednesday, January 15, 2020 | Meeting Between Community Stakeholders &amp; New Economic Development LeadershipTime: 11:00 A.M.Location: Mayor's Conference Room, City-County BuildingWeekly Meeting With Director Of Public Safety Wendell Hissrich &amp; Chief Of Police Scott SchubertTime: 2:00 P.M.Location: Office of the Mayor, City-County Building | 15/1/2020 08:40:41 |
| URA Board to Vote on Funding for North Side Affordable Housing and Hill District Art Gallery | PITTSBURGH, PA (January 16, 2020) The board of the Urban Redevelopment Authority of Pittsburgh is set to vote today on funding for affordable housing on the North Side and improvements to a Hill District small business. The URA is set to vote on $1.4 million in loans from the Housing Opportunity Fund Rental Gap Program and the Rental Housing Development Program to fund renovations to 70 units across the California-Kirkbride, Central Northside, and Perry South neighborhoods.  North Side Associates (NSA) previously owned 324 units located in 239 separate buildings across the North Side. The units, which are a mix of 1, 2, 3, 4, and 5-bedroom apartments, were originally built between 1870 and 1910. To date, 197 of the units have been sold to affiliated entities in two phased developments  (Phase I containing 75 units is completed, and Phase II containing 122 units closed in August 2019 and is under construction). These loans will support the third phase of renovations. The URA board is also set to offer a $72,000 loan to the MOKA art gallery in the Hill District to cover renovations of the gallery. It houses a first floor commercial gallery/education/community space, second floor arts studio, 3rd floor apartments for artists in residence, and a 4th floor apartment. The loan has a 10-year term with 2% annual interest. | 16/1/2020 09:32:29 |
| Mayor William Peduto's Public Schedule - Thursday, January 16, 2020 | Spirit of King AwardsTime: 10 a.m.Location: Kingsley Center, 6435 Frankstown Avenue, LarimerLunch with City Council President Theresa Kail-Smith Celebrating 50th Anniversary of PitalandTime: 1:30 p.m.Location: Pitaland, 620 Brookline Boulevard, Brookline | 16/1/2020 08:43:18 |
| Mayor William Peduto's Public Schedule - Friday, January 17, 2020 | No public events scheduled | 17/1/2020 09:19:45 |
| Mayor William Peduto's Public Schedule - Saturday, Sunday and Monday, January 18 - 20 | Saturday, January 18Women's March PittsburghTime: 11 a.m.Location: City-County Building to Market Square, Downtown Sunday, January 19Vietnamese New Year FestivalTime: 6:00 p.m.Location: Dormont Rec Center, DormontMonday, January 20No public events scheduled | 18/1/2020 09:17:12 |
| Mayor William Peduto's Public Schedule - Tuesday, January 21, 2020 | PITTSBURGH, PA (January 21, 2020) Mayor William Peduto travels to Washington D.C. today for the 88th Winter Meeting of the U.S. Conference of Mayors.  Among other engagements, Mayor Peduto will speak to the conference Friday morning on a panel called “Lessons Learned: Preventing, Preparing for, and Responding to Mass Shootings.” He returns to Pittsburgh Friday afternoon. Mayor William Peduto’s Public Schedule – Tuesday, January 21, 2020: Flight to Washington D.C.Time: 10 a.m. Steering Committee Meeting for the Smart Gun Purchasing ConsortiumTime: 1 p.m. | 21/1/2020 08:47:30 |
| Mayor William Peduto's Public Schedule - Wednesday, January 22, 2020 | PITTSBURGH, PA (January 22, 2020) Mayor William Peduto is in Washington D.C. today for the 88th Winter Meeting of the U.S. Conference of Mayors.  Among other engagements, Mayor Peduto will speak to the conference Friday morning on a panel called “Lessons Learned: Preventing, Preparing for, and Responding to Mass Shootings.” He returns to Pittsburgh Friday afternoon. Mayor William Peduto’s Public Schedule – Wednesday, January 22, 2020: Speaking at MobilityTalks International panel “Smart Cities and the Future of Mobility,” with Joe White, Global Automotive Industry Editor, Reuters; Jeff Marootian, Director, DDOT; Jordan Davis, Director, SmartCities Columbus Partnership; and William Baver, Vice President, NTT DATATime: 11 a.m. Location: Walter E. Washington Convention Center Interview with the Post-Gazette's Daniel MooreTime: 2 p.m. Meeting with Boston Mayor Marty Walsh and When We All Vote board chair Valerie JarrettTime: 5 p.m. | 22/1/2020 09:37:02 |
| Landslide Remediation Project to Begin on Forward Ave in Squirrel Hill South | The City of Pittsburgh’s Department of Mobility and Infrastructure (DOMI) is pleased to announce the commencement of construction of a retaining wall along Forward Avenue. This follows several months of extensive geotechnical analysis and engineering design. The $750,000 project in Squirrel Hill South will remediate a landslide that occurred in January 2019 that required the street to be restricted to alternating one lane traffic at the intersection with Summerset Drive.This portion of Forward Avenue will be closed to traffic starting February 3, 2020 to permit utility companies the opportunity to relocate their aerial lines in preparation for Allison Park Contractors to construct a steel beam retaining wall to support Forward Avenue. This work is scheduled to last approximately four months and Forward Avenue will remain closed throughout the construction.For questions, please contact the Department of Mobility and Infrastructure at domi@pittsburghpa.gov or 412-255-8850. More information on the project and periodic updates can be found at https://pittsburghpa.gov/domi/current-projects. | 22/1/2020 09:47:40 |
| Landslide Remediation Project to Begin on Greenleaf Street in Duquesne Heights | The City of Pittsburgh’s Department of Mobility and Infrastructure (DOMI) is pleased to announce the commencement of construction of a retaining wall along Greenleaf Street. This follows several months of extensive geotechnical analysis and engineering design. The $350,000 project in the Duquesne Heights neighborhood will remediate a landslide that occurred in April 2018.Greenleaf Street will be closed between Horner Street and Bradley Street throughout construction. Local traffic for residents will be maintained.Greenleaf Street will close on February 3, 2020 to permit Independent Enterprises Incorporated to construct a modular block wall to support Greenleaf Street. This work is scheduled to last approximately four months.For questions, please contact the Department of Mobility and Infrastructure at domi@pittsburghpa.gov or 412-255-8850. More information on the project and periodic updates can be found at https://pittsburghpa.gov/domi/current-projects. | 22/1/2020 09:59:22 |
| Mayor William Peduto's Public Schedule - Thursday, January 23, 2020 | PITTSBURGH, PA (January 23, 2020) Mayor William Peduto is in Washington D.C. today for the 88th Winter Meeting of the U.S. Conference of Mayors.  Among other engagements, Mayor Peduto will speak to the conference tomorrow morning on a panel called “Lessons Learned: Preventing, Preparing for, and Responding to Mass Shootings.” He returns to Pittsburgh tomorrow afternoon. Mayor William Peduto’s Public Schedule – Thursday, January 23, 2020: America in 2020: Mobilizing for a Decade of Sustainable Development Meeting Time: 1:30 p.m. Meeting with Former Kansas City Mayor Sly James Time: 3:30 p.m. | 23/1/2020 08:33:36 |
| Mayor William Peduto's Public Schedule - Friday, January 24, 2020 | PITTSBURGH, PA (January 24, 2020) Mayor William Peduto returns from Washington D.C. today from the 88th Winter Meeting of the U.S. Conference of Mayors.  He will speak to the conference today on a panel called “Lessons Learned: Preventing, Preparing for, and Responding to Mass Shootings.” Mayor William Peduto’s Public Schedule – Friday, January 24, 2020: “Lessons Learned: Preventing, Preparing for, and Responding to Mass Shootings” panel with Dayton Mayor Nan Whaley; Chattanooga Mayor Andy Berke; Annapolis Mayor Gavin Buckley; Orlando Mayor Buddy Dyer; Jersey City Mayor Steven Fulop; Parkland Mayor Christine Hunschofsky; San Jose Mayor Sam Liccardo; El Paso Mayor Dee Margo; and U.S. Department of Justice Director Office of Community Oriented Policing Services Phil KeithTime: 9:15 a.m. Flight to PittsburghTime: 1:30 p.m. | 24/1/2020 08:42:24 |
| Alternating Lane Closures Continue on Noblestown Road Following Landslide | PITTSBURGH, PA (January 26, 2020) Motorists are advised to avoid travel on Noblestown Road between Weaver and Wabash streets in Pittsburgh’s West End/Elliott neighborhoods. The street is limited to one alternating lane in this segment, and significant travel delays are likely.Land movement occurred overnight into early Sunday morning undermining the shoulder of the road.Geotechnical analysis of the hillside has been ordered. Noblestown Road (Route 60) is a state-owned roadway. The City Department of Mobility and Infrastructure (DOMI) is working with the Pennsylvania Department of Transportation (PennDOT) on the matter. | 26/1/2020 16:31:35 |
| Mayor William Peduto's Public Schedule - Monday, January 27, 2020 | Downtown Community Development Corporation Developers ForumTime: 11:00 A.M.Location: The Union Trust Building, Central Business District Annual Interview With City Channel PittsburghTime: 1:00 P.M.Location: City Channel Pittsburgh Studio, City-County BuildingMeeting With Chief Of Staff Daniel Gilman &amp; Department Of Innovation &amp; Performance Leadership TeamTime: 2:00 P.M.Location: CitiStats Conference Room, City-County BuildingWeekly Scheduling MeetingTime: 4:30 P.M.Location: Mayor's Conference Room, City-County Building | 27/1/2020 08:32:43 |
| Mayor Peduto Welcomes Latest Lead Testing Results from PWSA | PITTSBURGH, PA (January 28, 2020) Years of management and operational changes at the Pittsburgh Water &amp; Sewer Authority are leading to remarkably positive changes at the agency, including its lowest levels of lead testing results in almost two years. PWSA announced Friday that lead compliance testing for the second half of 2019 showed a lead level of 10 parts per billion (ppb), which is below the action level of 15 ppb set by the Environmental Protection Agency. The findings are the first to fully show the success of PWSA’s additions of orthophosphate into the water system starting in April 2019, as well as other lead-fighting initiatives by the agency’s Community Lead Response program. Through the program PWSA has replaced more than 6,000 lead lines, including 3,000 in 2019, and plans for replacing another 3,000 this year. Much of the replacement work is financed by $49 million from the Pennsylvania Infrastructure Investment Authority (PENNVEST), which Mayor William Peduto and Governor Tom Wolf announced in 2018. Other changes at PWSA have included a new cooperation agreement with the City ensuring the water system will remain publicly-owned; oversight by the state’s Public Utility Commission; and work by the Mayor’s Blue Ribbon Panel on the authority, which forwarded its restructuring recommendations in 2017. “Pittsburgh’s greatest resource has long been its water, and PWSA has proven it is more committed than ever to preserving safe and clean water for generations of city residents to come,” Mayor Peduto said. Prior to Friday’s lead compliance results previous testing over the past four years has shown:- June 2016: 22 ppb - December 2016: 18 ppb - June 2017: 15 ppb - December 2017: 21 ppb - June 2018: 10 ppb - December 2018: 20 ppb - June 2019: 17.52 ppb | 28/1/2020 10:35:13 |
| Mayor William Peduto's Public Schedule - Tuesday, January 28, 2020 | Meeting With Allegheny County Chief Executive Rich FitzgeraldTime: 11:00 A.M.Location: Office of the County Executive, Allegheny County CourthouseDelivering Proclamation To Pittsburgh Baker Jasmine ChoTime: 12:00 P.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Acting Director Of City Planning Andrew DashTime: 2:00 P.M.Location: Office of the Mayor, City-County Building | 28/1/2020 09:48:43 |
| Mayor William Peduto's Public Schedule - Wednesday, January 29, 2020 | Filming Video for Downtown Pittsburgh Community Development Corporation's Fashion SummitTime: 1:00 P.M.Location: Mayor's Conference Room, City-County BuildingWeekly Meeting with Director of Public Safety Wendell Hissrich &amp; Chief of Police Scott SchubertTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingWAMO Barber Shop InterviewTime: 7:30 P.M.Location: Big Tom's Barber Shop - Centre Avenue, Middle Hill | 29/1/2020 08:50:48 |
| Minutes Matter: City of Pittsburgh and UPMC Announce Partnership to Educate and Empower Community in Emergencies | PITTSBURGH, PA (January, 30, 2020) In an emergency, minutes matter. From calling 911, to knowing how to perform chest compressions or how to use a tourniquet, to clearing a path for emergency professionals, even the most basic education can save lives and improve outcomes in the critical minutes before first responders arrive. Minutes Matter, a new partnership between UPMC and the City of Pittsburgh, provides community members access to basic emergency information and education about life-saving interventions. At the scene of most accidents, health emergencies, natural disasters or other crises, bystanders are usually the first people on the scene until trained emergency professionals arrive. Learning simple, easy-to-understand emergency skills empowers bystanders to provide critical help during these life-threatening and highly stressful situations.“Pittsburgh has long been a leader in public health matters, largely due to the partnerships we have long had with leading institutions like UPMC. Minutes Matter takes this one step further by reaching out to our city’s greatest resource – our residents,” Mayor William Peduto said. This effort, launching February 2, will drive awareness around critical emergency information and live-saving interventions, directing people to https://minutesmatterpgh.com. From cardiac events to bleeding to overdoses, the information provided will help people be more prepared in an emergency, as well as help them to better understand the various ways in which their actions could make a difference. For those who want to go beyond basic education, the effort will also include a calendar of local trainings and events, and the ability for community organizations to submit their events to be added. Other partners in this initiative include the Pittsburgh Penguins and Pittsburgh Steelers. “At the onset of many emergencies, some simple actions by those nearby make all the difference, allowing EMS and hospital teams to help those in distress. These actions are easy, and we want to empower our friends and neighbors by teaching them how to be that first responder.  We are proud to partner with the City to spread this important ability. Minutes matter in emergencies, and we believe this partnership will make the difference between life and death,” said Donald M. Yealy, M.D., chair of emergency medicine at UPMC. The skills courses and events are open to the public. City of Pittsburgh residency is not required. For additional information, visit https://minutesmatterpgh.com. CONTACTS:Timothy McNulty, City of PittsburghOffice: 412-255-2619Mobile: 412-660-1999E-mail: timothy.mcnulty@pittsburghpa.govContact: Paul Wood, UPMCOffice: 412-647-6647Mobile: 412-352-2058E-mail: woodpc@upmc.edu | 30/1/2020 10:58:14 |
| Mayor William Peduto's Public Schedule - Thursday, January 30, 2020 | Meeting With Dr. Mikael Eliasson &amp; Dr. Dietrich StephanTime: 11:00 A.M.Location: Office of the Mayor, City-County BuildingPress Conference With UPMC &amp; the Pittsburgh Department of Public SafetyTime: 1:00 P.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Cities UnitedTime: 2:00 P.M.Location: Mayor's Conference Room, City-County BuildingGrantmakers Of Western Pennsylvania Annual New Year MeetingTime: 3:00 P.M.Location: The Duquesne Club, Central Business District | 30/1/2020 08:25:34 |
| Mayor William Peduto's Public Schedule - Friday, January 31, 2020 | Groundbreaking On Susquehanna Street Temporary Workforce Housing ProjectTime: 11:00 A.M.Location: 7909 Susquehanna Street, Homewood SouthPresenting Proclamation For Black History Hockey Day With Pittsburgh PenguinsTime: 12:30 P.M.Location: Miller African Centered Academy - Pittsburgh Public Schools, Bedford DwellingsHomewood Avenue Public Space Ribbon CuttingTime: 2:00 P.M.Location: 532 North Homewood Avenue, Homewood SouthPittsburgh Area 2020 Census Office OpeningTime: 3:00 P.M.Location: Six PPG Place, Central Business DistrictPresenting Mayor Sophie Masloff Employee Of The Month AwardTime: 4:00 P.M.Location: Mayor's Conference Room, City-County BuildingSchenley Park Skating Rink Grand ReopeningTime: 5:45 P.M.Location: Schenley Park Skating Rink, Schenley Park | 31/1/2020 08:49:22 |
| Homewood Pedestrian Improvement Project Debuts | PITTSBURGH, PA (Febrruary 3, 2020)  Mayor William Peduto joined URA Executive Director Greg Flisram, Deputy Executive Director Diamonte Walker, staff from Representative Ed Gainey’s office and Councilman Reverend Ricky Burgess’s office, key stakeholders, and members of the community for a ribbon cutting ceremony on Friday to celebrate the Homewood Pedestrian Improvement Project. Through this project, $1,089,359 was directly invested into the community.“Homewood is vital to Pittsburgh's future,” Mayor William Peduto said. “The Homewood Pedestrian Improvement Project concentrates investment in the neighborhood's infrastructure, improving quality of life for its residents and visitors.”The goal of the project was to connect Homewood residents to the business district, neighborhood school, and the Martin Luther King Jr. East Busway by investing in the pedestrian realm, improving safety and beautifying the neighborhood (The infrastructure priorities were identified in the neighborhood’s Cluster Plan, Safe Routes to School Plan, and Homewood TOD study). Improvements included:- New pedestrian scale lighting, street trees, and street furniture, including benches, trash receptables, and bike racks on Homewood Avenue between the East Busway and Hamilton Avenue- New crosswalks and ADA ramps along pedestrian paths to Faison School and the East Busway- Sidewalk and curb replacement along Tioga Street to ensure pedestrian safety -- Sidewalks in many areas along Tioga Street were completely missing or damaged causing pedestrians to walk in the streets.- Flashing school speed limit signage on Tioga Street- Traffic calming on Finance Street -- Speed humps were installed on Finance Street to discourage speeding, as well as the truck traffic that uses this residential street and school route as a pass-through.Additionally, the project will leverage a planned rehabilitation of the Port Authority of Allegheny County’s Homewood Avenue and Braddock Avenue Bridges.“I want to thank all of our partners for helping to bring this project to fruition,” said URA Deputy Executive Director Diamonte Walker. “Special commendation to the Homewood residents, particularly those in cluster four. These residents put the pedestrian safety needs of Homewood children first, which will more broadly benefit residents and businesses along the corridor.” The project was a partnership between the Mayor’s Office and the City’s Department of Mobility and Infrastructure, the URA, Representative Ed Gainey’s Office, Councilman Burgess’s office, Homewood Community Development Collaborative, Port Authority, Operation Better Block, Pittsburgh Community Reinvestment Group, and Pittsburgh Public Schools. Funding was provided by the Transportation Alternatives Program through the Pennsylvania Department of Transportation and Southwestern Pennsylvania Commission.About the Urban Redevelopment Authority of Pittsburgh (URA)The URA is the City of Pittsburgh's economic development agency, supporting the City’s economic development goals, which are designed to create a city of inclusive opportunity for residents, stakeholders, and communities. The URA is committed to creating more housing that is affordable to the average Pittsburgher; encouraging more entrepreneurship and small business development; promoting inclusive growth and quality job creation; expanding neighborhood and main streets revitalization efforts; and developing a talented workforce that is equipped with the skills of the future.### | 3/2/2020 10:58:21 |
| Mayor William Peduto's Public Schedule - Monday, February 3, 2020 | Meeting With PIttsburgh Public Schools Board Member Sala UdinTime: 11:30 A.M.Location: Office of the Mayor, City-County BuildingMeeting with Department of Mobility and Infrastructure Director Karina RicksTime: 1 P.M.Location: Office of the Mayor, City-County BuildingMeeting with Chief of Staff Dan GilmanTime: 4 P.M.Location: Office of the Mayor, City-County Building | 3/2/2020 09:27:24 |
| Mayor William Peduto's Public Schedule - Tuesday, February 4, 2020 | Meeting With Jana StedlingTime: 11:30 A.M.Location: Office of the Mayor, City-County BuildingMonthly Meeting With City Council LeadershipTime: 2:00 P.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Paul LegerTime: 3:30 P.M.Location: Office of the Mayor, City-County BuildingOpening Of City Of Pittsburgh Black History Month DisplayTime: 5:30 P.M.Location: The Grand Hall, City-County Building | 4/2/2020 08:45:52 |
| Mayor William Peduto's Public Schedule - Wednesday, February 5, 2020 | No public events scheduled | 5/2/2020 08:41:49 |
| Mayor William Peduto's Public Schedule - Thursday, February 6, 2020 | No public events scheduled | 6/2/2020 08:47:26 |
