Skip to main content
opens in new tab or window
jasujazumdinski
2021
Download Article to PDF
| Title | Article | Post Date |
| City Announces Sixth PGH Lab Cohort | PITTSBURGH, PA (January 8, 2021) Mayor William Peduto and the City of Pittsburgh Department of Innovation &amp; Performance (I&amp;P) have announced the selection of the sixth cohort of the PGH Lab government incubator program. PGH Lab connects local startup companies with the City of Pittsburgh and local government agencies to explore new ways to use technology and innovative solutions to help improve city operations and the lives of residents. The program provides an opportunity for local startups to test their beta-stage products and services in a real-world environment for up to six months with a city department or partner agency, called their “City Champion,” using Pittsburgh as an urban lab. Since 2016, the City of Pittsburgh and partnering agencies have successfully completed five cycles engaging 24 local startups, putting forth a variety of innovative pilot projects ranging from waste management to immigrant inclusion initiatives. This year, PGH Lab has shifted to focus on tech solutions through an equity lens, to intentionally provide opportunities for startups that are owned and operated by communities typically underrepresented in tech. Two citywide tech issues were highlighted during the application process for startups to provide possible solutions to. First, to address the city’s sidewalk and ADA ramp inventory to better serve resident accessibility needs, and second, to provide possible solutions to the city’s paper and pencil intake forms. Additionally, startups were encouraged to provide solutions for the following categories of: resident engagement, improving city operations (data solutions or smart cities,) and climate change and the environment.  The City of Pittsburgh welcome the sixth cohort of startups that will utilize Pittsburgh as their urban lab:  pathVu records and collects sidewalk and curb ramp data using light detection and ranging (LiDAR) and other technical methods. * Sustainible is an input/output (IO) powered Venture Feasibility Engine that evaluates business models to determine the model’s feasibility and sustainability. * AdSkate helps partnering organizations reach the right audience by providing media support. * Beamdata offers a free civic engagement app (iOS and web platform) called “Be the Change," that connects you to your elected officials and local advocacy. * Civic Champs pilots a mobile app "Helping Hands" that allows individuals and organizations in need of volunteer assistance to be matched with readily available volunteers. * Footbridge for Families fills in the gap for families facing short-term financial crises so they don't require more costly solutions or threaten to overwhelm caregivers. * The Center for Empathy Education provides primarily two services: professional development training and company culture strategizing. * Jireh Mobile o ffers a communication platform that allow residents to communicate in real time with city and county entities.These startup companies will be paired with City Champions throughout city departments and/or partner agencies like the Urban Redevelopment Authority of Pittsburgh, Housing Authority of the City of Pittsburgh, Pittsburgh Parking Authority, Allegheny County Airport Authority, Allegheny County Economic Development, Allegheny County Health Department, Pittsburgh Sewer and Water Authority, and Allegheny County Port Authority.For more news and updates to come visit the PGH Lab website, follow PGH Lab on Twitter at @PghIP or follow the Innovation &amp; Performance Medium.For questions contact: Itha Cao – PGH Lab Program Manager at pghlab@pittsburghpa.gov. | 8/1/2021 12:30:56 |
| Mayor William Peduto's Public Schedule - Monday, January 11, 2021 | Interview with Tim Schooley of Pittsburgh Business TimesTime: 11 a.m. | 11/1/2021 08:28:45 |
| Mayor William Peduto's Public Schedule - Tuesday, January 12, 2021 | Speaking to Leadership Pittsburgh Alumni LuncheonTime: 11 a.m.Speaking on ReImagine Appalachia Panel moderated by City Councilperson Erika Strassburger with Mayors Tito Brown of Youngstown, Steve Patterson of Athens and Steve Williams of HuntingtonTime: 4 p.m. | 12/1/2021 08:51:43 |
| City Offices Closed and Refuse Collection Suspended in Observance of MLK Jr. Day | PITTSBURGH, PA (January 13, 2021) City of Pittsburgh offices and facilities will be closed on Monday, January 18, 2021, in observance of Martin Luther King Jr. Day and refuse collection will be delayed one day.   Refuse and recycling will proceed as follows: Residents with a scheduled collection day of Monday will be serviced on Tuesday, January 19. Those with a scheduled collection day of Tuesday will be serviced on Wednesday, January 20, as so on through Saturday, January 23.  The following facilities will also be closed or on a modified schedule: HEALTHY ACTIVE LIVING CENTERS (Senior Centers)CLOSED—Monday, January 18, 2021 The Grab ‘n Go Meal Schedule will accommodate Seniors with an extra meal on Friday, January 15, 2021 and the regular schedule will resume on Wednesday, January 20, 2021. RECREATION CENTERSCLOSED—Monday, January 18, 2021 The Grab ‘n Go Meal Schedule at Citiparks Recreation Centers will be Tuesday 1/19, Wednesday 1/20 and Friday 1/21 – 9:30 a.m. to 1 :30 p.m. Distribution at Citiparks sponsored locations will be Wednesday 1/20 and Friday 1/21 only. A complete listing of Recreation Center Locations and Sponsored Locations can be found at: https://pittsburghpa.gov/citiparks/after-school-feeding-programSCHENLEY PARK SKATING RINKOpen—Skating Session 4 to 5:30 p.m. COVID-19 Restrictions in place—full details at:  https://pittsburghpa.gov/schenley/rinkMELLON PARK TENNIS CENTEROpen—7 a.m. to 10 p.m. COVID-19 Restrictions in place—full details at:  https://pittsburghpa.gov/citiparks/tennis-mellon-centerOLIVER BATH HOUSERemains closed | 13/1/2021 15:08:13 |
| City Reaches New Agreement for Crossing Guards | PITTSBURGH, PA (January 13, 2020) Mayor William Peduto announced that the City has finalized a new contract for City of Pittsburgh crossing guards. The five-year contract was negotiated with the crossing guards’ representatives from the Service Employees International Union – 192B.  The new contract increases the base wage for crossing guards to $15 per hour with an annual wage increase to 2024. Under previous contracts, crossing guards were not eligible for municipal pension plans since the position was considered part-time. Under the new agreement, crossing guards who work over 200 hours in a year will be able to participate in the municipal pension plan.  “We are excited to have reached this agreement with our crossing guards who provide an important service for our city,” said Mayor William Peduto.  “I’d like to thank SEIU-192B for their cooperation and our crossing guards for their commitment to the safety of our communities.”  The School Crossing Guards division operates from the administrative branch of the Department of Public Safety. In addition to the primary responsibility of ensuring school children and pedestrians can safely cross busy streets and intersections, crossing guards provide additional support and traffic control during special events. During the pandemic, crossing guards have continued to assist children in schools who have been attending in-person classes.   “Being a school crossing guard is a very self rewarding job,” said Elaine Alter, crossing guard supervisor. “Children, parents, motorist, and tourists all rely on the guards daily and look to them for direction. They have become the ambassadors for the City of Pittsburgh — assisting with lost children, directions, or just general information. They are the eyes and ears of the community. Children in the city of Pittsburgh become the guards' ‘children’ and they love them and worry about them no less than if they were their own.” | 13/1/2021 16:05:21 |
| Mayor William Peduto's Public Schedule - Wednesday, January 13, 2021 | Interview with Abby MackeyTime: 2 p.m. | 13/1/2021 09:19:14 |
| Statement by Mayor William Peduto on Passing of Joanne Rogers | PITTSBURGH, PA (January 14, 2021) Mayor William Peduto released the following statement today on the death of Joanne Rogers:"Through her grace, humor and down-to-earth demeanor Joanne Rogers personified what we love about the City of Pittsburgh. As the partner of Fred Rogers for a half-century she helped champion his good works to a global audience, and remained committed to his vision and to this city after his passing. She was always there when we needed her. I and countless others, from every walk of life, were humbled to call her a friend." | 14/1/2021 17:40:32 |
| Mayor William Peduto's Public Schedule - Thursday, January 14, 2021 | Speaking to GBBN Environmental Justice Symposium on Marshall Plan for Middle AmericaTime: 4 p,m. | 14/1/2021 08:41:14 |
| Wall Work Begins on Henderson Street in Central Northside | The City of Pittsburgh’s Department of Mobility and Infrastructure (DOMI) is pleased to announce the commencement of construction of the Henderson Street wall following months of engineering design. The $346,000 project will remediate an ongoing sidewalk issue that occurred in 2018.Henderson Street construction began this week and will last approximately three months.Henderson Street will have alternating traffic through the work zone. Stop signs on each end of the work zone will control the alternating traffic. Fountain Street will be closed between Shockoe Way and Henderson Street. Henderson Street will be restricted to an 11' lane east of the Fountain Street intersection.Thank You for your cooperation during this time and we hope there will be only minor inconveniences. If you have any questions regarding this closure, please contact the City’s Response Center by dialing 311 or 412-255-2621. | 15/1/2021 15:13:21 |
| Mayor William Peduto's Public Schedule - Friday, January 15, 2021 | No public events scheduled | 15/1/2021 08:20:45 |
| Mayor William Peduto's Public Schedule - Monday, January 18, 2021 | Martin Luther King Jr. DayNo public events scheduled | 18/1/2021 09:55:25 |
| Court Upholds Peduto Campaign Finance Law | PITTSBURGH, PA (January 19, 2021) A Common Pleas judge today ruled in favor of the campaign finance law written by then-Councilman William Peduto and implemented by the City of Pittsburgh Ethics Hearing Board. The order issued by Judge Joseph James says the provisions and campaign finance regulations in the Pittsburgh campaign law are legal, as they follow similar regulations adopted by Philadelphia under its Home Rule powers that were upheld by the state Supreme Court. The judge’s order was in response to a suit filed by former Councilwoman Darlene Harris in 2019 saying the Pittsburgh legislation was preempted by state law and could not be enforced. As a councilman Peduto was the main author of the good government bill in 2010. “In a time when campaign finance rules and our ability to track political influence on elected officials are being gutted through decisions like Citizens United this is a major victory,” Mayor Peduto said. “It’s a win for transparency, for common-sense oversight of campaign spending, and most importantly for City of Pittsburgh voters. We are pleased with the Court repeatedly upholding these reasonable regulations, and for holding candidates accountable for their contributions and spending,” Mayor Peduto said. A copy of today’s order is available here. | 19/1/2021 16:45:32 |
| City of Pittsburgh Joins National Memorial to Lives Lost to COVID-19 | PITTSBURGH, PA (January 19, 2021) The City of Pittsburgh will be participating in the national Memorial to Lives Lost to COVID-19 this evening by illuminating the City-County Building. The memorial will take place in Washington D.C. at 5:30 p.m. Eastern Standard Time, and continue at 5:30 p.m. local time in cities and towns across the country. The memorial will feature the lighting of the Lincoln Memorial Reflecting Pool, and the illumination of buildings and ringing of church bells in a national moment of unity and remembrance. The City-County Building will be illuminated in amber, and other government and private buildings in Downtown Pittsburgh will also be participating. The memorial is part of the inauguration of President-elect Joe Biden and Vice President-elect Kamala Harris. “While tomorrow’s inauguration marks an opportunity for healing across our country, it is important to remember how far we have to go in our fight against the COVID-19 pandemic, and how we owe it to all those who lost their lives to work together to defeat it,” Mayor William Peduto said. | 19/1/2021 09:50:54 |
| Peduto Administration Proposes Zoning Changes to Reduce Sidewalk Curb Cuts | PITTSBURGH, PA (January 19, 2021) Mayor William Peduto’s administration introduced legislation to Pittsburgh City Council today that would reduce the use of sidewalk curb cuts by requiring side or rear access to parking at rowhouses. Last year the Department of City Planning introduced a zoning amendment that eliminated parking requirements for new rowhouses, which was leading to a proliferation of curb cuts and first-floor garages that created hazardous conditions for pedestrians and added to the cost of housing.  Today’s legislation takes those changes a step further by requiring developers to provide parking off of alleys or side streets whenever possible. If that access is unavailable, access to parking can be provided on the street using shared driveways.  “This change further discourages breaks in the sidewalks in our rowhouse neighborhoods, better ensuring pedestrian safety by creating fewer points where pedestrians and cars intersect, and ensuring that less on-street parking will be privatized for driveways along streets in these neighborhoods,” Planning Director Andrew Dash said. The legislation says in part: WHEREAS, these proposed changes to the Zoning Code will reduce the number of curb cuts along neighborhood sidewalks, improve safety for pedestrians, individuals with disabilities, and other users of our streets and sidewalks, limit the removal of on-street parking spaces, and maintain the historic character of our neighborhoods.The legislation would have particular impact on neighborhoods such as Lawrenceville. "Driveway curb cuts on our rowhouse blocks can be a serious impediment to walkability, accessibility, affordability, and the quality of our public realm. We appreciate Mayor Peduto's leadership in ensuring that future development protects the qualities that make our rowhouse neighborhoods great places to live," said Dave Breingan, executive director of Lawrenceville United. The legislation is set to be referred to the Planning Commission when it is up for discussion at Council’s Standing Committees meeting on Wednesday, January 27th. It will then be sent back to Council with a positive or negative recommendation. The full text of the zoning change is available here. | 19/1/2021 11:01:29 |
| Mayor William Peduto's Public Schedule - Tuesday, January 19, 2021 | No public events scheduled | 19/1/2021 09:02:53 |
| Mayor William Peduto's Public Schedule - Wednesday, January 20, 2021 | Speaking on "Bridging the Past and the Future: The Role of Universities in Sustainable, Just, and Inclusive Cities" panel with University of Pittsburgh and Newcastle UniversityTime: 2 p.m. | 20/1/2021 09:15:56 |
| Mayor Peduto Joins Bipartisan Call for Pandemic and Local Government Relief | PITTSBURGH, PA (January 20, 2021) Mayor William Peduto has joined a bipartisan coalition of more than 280 mayors nationwide calling on Congress to take action on pandemic and local government relief measures.The local leaders, in conjunction with the U.S. Conference of Mayors, wrote Congressional leaders to urge support of President Biden’s new plan to end the pandemic and save the American economy by providing direct fiscal relief to all cities— large, medium, and small—and boosting support for America’s vaccination program.As the coronavirus pandemic continues to ravage communities and cause economic suffering, the President has put forward a comprehensive package of relief measures that includes $350 billion in direct aid to state and local governments. The letter from 284 mayors, available in full here, urges Congress to support the measures.It says in part:"American cities and our essential workers have been serving at the frontlines of the ongoing COVID-19 pandemic for nearly a year. We have been charged with executing herculean public health efforts and an unprecedented emergency response. Despite immense fiscal pressure, your local government partners oversaw those efforts, while trying to maintain essential services and increase our internal capacity to provide support for residents and businesses who have been crippled by a tanking economy.And yet, as the economic engines of our country, local governments will be relied upon to lead the longterm economic recovery our nation so desperately needs, even as, with few exceptions, cities have been largely left without direct federal assistance. The lack of adequate support has resulted in budget cuts, service reductions, and job losses. Sadly, nearly one million local government jobs have already been lost during the pandemic. Our essential workers deserve federal relief like any other sector." | 20/1/2021 10:58:41 |
| Mayor William Peduto's Public Schedule - Thursday, January 21, 2021 | No public events scheduled | 21/1/2021 08:50:47 |
| Statement by Mayor William Peduto on White House Executive Orders | PITTSBURGH, PA (January 21, 2021) Mayor William Peduto released the following statement on the Executive Orders signed by President Joseph Biden on the COVID-19 pandemic, climate, equity, and the economy: “The 17 orders signed by President Biden yesterday and the important governing priorities set with Vice President Kamala Harris will guide the United States back onto its rightful leadership course for Americans and the rest of the world.  All of these actions will benefit the residents of Pittsburgh, and mirror longtime efforts by my administration to ensure equity, opportunity and safety for all. Rejoining the Paris Climate Accords has a special import for our city given our worldwide leadership role in battling climate change, which has been remained unwavering despite the misguided efforts by former President Trump and his allies to label us otherwise. Recommitting to the Accords shows our country’s resolve to face twin challenges of our time — climate change and economic injustice — and reinforces the belief that we can solve the problems confronting us by working together and fostering innovation. All of the principles being followed by the Biden-Harris administration — from promoting immigration to fostering equity to protecting those facing economic woe — are priorities of Pittsburgh as well. Cities like ours never abandoned our commitments to save our planet and our people. Instead we doubled down, and today we remain ready to work with President Biden and Vice President Harris to create jobs, rebuild our infrastructure and ensure a better environment for all.” A full list of White House orders and actions is available here. | 21/1/2021 11:29:28 |
| Pittsburgh Joins Legal Fight Against Trump Cuts to Emissions Standards | PITTSBURGH, PA (January 21, 2021) The City of Pittsburgh is continuing its legal fight against Trump Administration Environmental Protection Agency moves to roll back vehicle emissions standards. The City is joining the National League of Cities, U.S. Conference of Mayors, the Local Government Coalition and 14 other municipalities and counties in an amicus brief filed with the DC Circuit of the U.S. Court of Appeals seeking to block EPA rules that they argue will hurt efforts to fight air pollution. The brief references efforts by Pittsburgh to address pollution in its Climate Action Plan and criticizes the EPA for failing to perform proper environmental justice analysis, which would show disparate impacts of the rules upon minority and/or low-income populations.   “Now is not the time to be rolling back pollution and air quality standards, especially when President Biden has ordered the United States re-join the Paris Climate Accords,” Mayor William Peduto said. “Pittsburgh and other cities are already acting to significantly reduce emissions, knowing that the costs of inaction will only get worse in the near future.” The amicus brief’s filing coincides with President Biden’s first set of environmental and climate executive orders and a directive from the Biden-Harris administration’s incoming EPA Administrator to revoke the Trump Administration’s Safer Affordable Fuel-Efficient (SAFE) Vehicles Rule, which rolled back required fuel efficiency improvements for new cars and light-duty trucks. The Local Government Coalition represents more than 10 million U.S. residents. Those signing onto today’s brief (in addition to Pittsburgh) include: Annapolis, Maryland; Boulder County, Colorado; Glen Rock, New Jersey; Harris County, Texas; Houston, Texas; Minneapolis, Minnesota; Providence, Rhode Island; Saint Paul, Minnesota; Salt Lake City, Utah; Santa Fe, New Mexico; and the Mayors of Durham, North Carolina; Fayetteville, Arkansas; Las Cruces, New Mexico; and Phoenix, Arizona. The brief mentions: - Pittsburgh's participation in the Local Government Coalition "first responders to climate change," working to reduce risks from transportation pollution. - Pittsburgh's 2017 Climate Action Plan and efforts to reduce emissions 20% by 2023, 50% by 2030, and 80% by 2050, as compared to 2003 levels. - Pittsburgh's calculation that transportation accounts for approximately 18% of greenhouse gas emissions. - Pittsburgh data showing high levels of asthma and exposure to unhealthy levels of particulate matter as a rationale for action.The full amicus brief is available here. | 21/1/2021 13:17:32 |
| Mayor William Peduto's Public Schedule - Friday, January 22, 2021 | Democratic Mayors Annual MeetingTime: 11 a.m.U.S. Conference of Mayors Winter MeetingTime: 3:30 p.m. | 22/1/2021 08:37:36 |
| Mayor William Peduto's Public Schedule - Monday, January 25, 2021 | Interview with NewsweekTime: 11 a.m.Interview with Mark Belko/Post-GazetteTime: 1 p.m. | 25/1/2021 08:56:15 |
| Mayor William Peduto's Public Schedule - Tuesday, December 26, 2021 | NationSwell Panel on Marshall Plan for Middle America with Dayton Mayor Nan Whaley and Youngstown Mayor Tito BrownTime: 2 p.m.US Conference of Mayors Virtual Audience with His Holiness the Dalai LamaTime: 10 p.m. | 26/1/2021 09:08:59 |
